DATA src=/home/user/webapp/data/mt5_full/XAUUSD_M12.csv  n_bars=454,692  span=15.59y
discovery bars=272,815 · bars/day(median)=115
[ 1/16] long_k2.058_rr1.0_hd1        n_sig=  85 n=   85 wr=52.941 lift=-4.622 score=-42.62 (0s)
[ 2/16] long_k2.058_rr1.0_hd2        n_sig=  85 n=   85 wr=52.941 lift=-4.622 score=-42.62 (0s)
[ 3/16] long_k2.058_rr1.5_hd1        n_sig=  85 n=   85 wr=47.059 lift=1.008 score=9.29 (0s)
[ 4/16] long_k2.058_rr1.5_hd2        n_sig=  85 n=   85 wr=47.059 lift=1.008 score=9.29 (0s)
[ 5/16] long_k3.141_rr1.0_hd1        n_sig=  85 n=   85 wr=55.294 lift=0.338 score=3.12 (0s)
[ 6/16] long_k3.141_rr1.0_hd2        n_sig=  85 n=   85 wr=55.294 lift=0.338 score=3.12 (0s)
[ 7/16] long_k3.141_rr1.5_hd1        n_sig=  85 n=   85 wr=45.882 lift=1.918 score=17.68 (0s)
[ 8/16] long_k3.141_rr1.5_hd2        n_sig=  85 n=   85 wr=45.882 lift=1.918 score=17.68 (0s)
[ 9/16] short_k2.058_rr1.0_hd1       n_sig=  85 n=   85 wr=47.059 lift=-10.505 score=-96.85 (0s)
[10/16] short_k2.058_rr1.0_hd2       n_sig=  85 n=   85 wr=47.059 lift=-10.505 score=-96.85 (0s)
[11/16] short_k2.058_rr1.5_hd1       n_sig=  85 n=   85 wr=36.471 lift=-9.58 score=-88.33 (0s)
[12/16] short_k2.058_rr1.5_hd2       n_sig=  85 n=   85 wr=36.471 lift=-9.58 score=-88.33 (0s)
[13/16] short_k3.141_rr1.0_hd1       n_sig=  85 n=   85 wr=44.706 lift=-10.25 score=-94.5 (0s)
[14/16] short_k3.141_rr1.0_hd2       n_sig=  85 n=   85 wr=44.706 lift=-10.25 score=-94.5 (0s)
[15/16] short_k3.141_rr1.5_hd1       n_sig=  85 n=   85 wr=35.294 lift=-8.67 score=-79.94 (0s)
[16/16] short_k3.141_rr1.5_hd2       n_sig=  85 n=   85 wr=35.294 lift=-8.67 score=-79.94 (0s)

LOCKED -> results/_scan_S1942/lock_XAUUSD-M12.json
{
  "layer": "S1942",
  "tf": "M12",
  "split_bar": 272815,
  "n_bars": 454692,
  "src": "/home/user/webapp/data/mt5_full/XAUUSD_M12.csv",
  "bpd": 115,
  "criterion": "max lift*sqrt(n) | both arms | n>=60 & net>0 & power lift*sqrt(n)>=78.0",
  "best_key": null,
  "best": null,
  "best_unpowered": {
    "key": "long_k3.141_rr1.5_hd1",
    "n": 85,
    "wr": 45.882,
    "net": 282.6,
    "sl_med": 33.3,
    "be": 43.965,
    "lift": 1.918,
    "score": 17.68
  },
  "score": 17.68,
  "power_ok": false
}
