DATA src=/home/user/webapp/data/mt5_full/XAUUSD_M30.csv  n_bars=182,145  span=15.59y
discovery bars=109,287 · bars/day(median)=46
[ 1/16] long_k2.058_rr1.0_hd1        n_sig=  85 n=   85 wr=54.118 lift=0.048 score=0.45 (0s)
[ 2/16] long_k2.058_rr1.0_hd2        n_sig=  85 n=   85 wr=54.118 lift=0.048 score=0.45 (0s)
[ 3/16] long_k2.058_rr1.5_hd1        n_sig=  85 n=   85 wr=45.882 lift=2.627 score=24.22 (0s)
[ 4/16] long_k2.058_rr1.5_hd2        n_sig=  85 n=   85 wr=43.529 lift=0.274 score=2.53 (0s)
[ 5/16] long_k3.141_rr1.0_hd1        n_sig=  85 n=   85 wr=54.118 lift=1.452 score=13.38 (0s)
[ 6/16] long_k3.141_rr1.0_hd2        n_sig=  85 n=   85 wr=54.118 lift=1.452 score=13.38 (0s)
[ 7/16] long_k3.141_rr1.5_hd1        n_sig=  85 n=   85 wr=48.235 lift=6.102 score=56.26 (0s)
[ 8/16] long_k3.141_rr1.5_hd2        n_sig=  85 n=   85 wr=45.882 lift=3.749 score=34.57 (0s)
[ 9/16] short_k2.058_rr1.0_hd1       n_sig=  85 n=   85 wr=45.882 lift=-8.187 score=-75.48 (0s)
[10/16] short_k2.058_rr1.0_hd2       n_sig=  85 n=   85 wr=45.882 lift=-8.187 score=-75.48 (0s)
[11/16] short_k2.058_rr1.5_hd1       n_sig=  85 n=   85 wr=37.647 lift=-5.608 score=-51.71 (0s)
[12/16] short_k2.058_rr1.5_hd2       n_sig=  85 n=   85 wr=36.471 lift=-6.785 score=-62.55 (0s)
[13/16] short_k3.141_rr1.0_hd1       n_sig=  85 n=   85 wr=45.882 lift=-6.784 score=-62.54 (0s)
[14/16] short_k3.141_rr1.0_hd2       n_sig=  85 n=   85 wr=44.706 lift=-7.96 score=-73.39 (0s)
[15/16] short_k3.141_rr1.5_hd1       n_sig=  85 n=   85 wr=43.529 lift=1.396 score=12.88 (0s)
[16/16] short_k3.141_rr1.5_hd2       n_sig=  85 n=   85 wr=42.353 lift=0.22 score=2.03 (0s)

LOCKED -> results/_scan_S1942/lock_XAUUSD-M30.json
{
  "layer": "S1942",
  "tf": "M30",
  "split_bar": 109287,
  "n_bars": 182145,
  "src": "/home/user/webapp/data/mt5_full/XAUUSD_M30.csv",
  "bpd": 46,
  "criterion": "max lift*sqrt(n) | both arms | n>=60 & net>0 & power lift*sqrt(n)>=78.0",
  "best_key": null,
  "best": null,
  "best_unpowered": {
    "key": "long_k3.141_rr1.5_hd1",
    "n": 85,
    "wr": 48.235,
    "net": 491.5,
    "sl_med": 61.9,
    "be": 42.133,
    "lift": 6.102,
    "score": 56.26
  },
  "score": 56.26,
  "power_ok": false
}
