DATA src=/home/user/webapp/data/mt5_full/XAUUSD_H2.csv  n_bars=47,623  span=15.59y
discovery bars=28,573 · bars/day(median)=12
[ 1/16] long_k2.058_rr1.0_hd1        n_sig=  85 n=   85 wr=50.588 lift=-1.248 score=-11.5 (0s)
[ 2/16] long_k2.058_rr1.0_hd2        n_sig=  85 n=   85 wr=49.412 lift=-2.424 score=-22.35 (0s)
[ 3/16] long_k2.058_rr1.5_hd1        n_sig=  85 n=   85 wr=48.235 lift=6.767 score=62.39 (0s)
[ 4/16] long_k2.058_rr1.5_hd2        n_sig=  85 n=   85 wr=45.882 lift=4.414 score=40.69 (0s)
[ 5/16] long_k3.141_rr1.0_hd1        n_sig=  85 n=   85 wr=51.765 lift=0.562 score=5.18 (0s)
[ 6/16] long_k3.141_rr1.0_hd2        n_sig=  85 n=   85 wr=51.765 lift=0.562 score=5.18 (0s)
[ 7/16] long_k3.141_rr1.5_hd1        n_sig=  85 n=   85 wr=50.588 lift=9.626 score=88.75 (0s)
[ 8/16] long_k3.141_rr1.5_hd2        n_sig=  85 n=   85 wr=47.059 lift=6.097 score=56.21 (0s)
[ 9/16] short_k2.058_rr1.0_hd1       n_sig=  85 n=   85 wr=49.412 lift=-2.424 score=-22.35 (0s)
[10/16] short_k2.058_rr1.0_hd2       n_sig=  85 n=   85 wr=49.412 lift=-2.424 score=-22.35 (0s)
[11/16] short_k2.058_rr1.5_hd1       n_sig=  85 n=   85 wr=45.882 lift=4.414 score=40.69 (0s)
[12/16] short_k2.058_rr1.5_hd2       n_sig=  85 n=   85 wr=43.529 lift=2.061 score=19.0 (0s)
[13/16] short_k3.141_rr1.0_hd1       n_sig=  85 n=   85 wr=47.059 lift=-4.144 score=-38.21 (0s)
[14/16] short_k3.141_rr1.0_hd2       n_sig=  85 n=   85 wr=45.882 lift=-5.321 score=-49.05 (0s)
[15/16] short_k3.141_rr1.5_hd1       n_sig=  85 n=   85 wr=45.882 lift=4.92 score=45.36 (0s)
[16/16] short_k3.141_rr1.5_hd2       n_sig=  85 n=   85 wr=43.529 lift=2.567 score=23.67 (0s)

LOCKED -> results/_scan_S1942/lock_XAUUSD-H2.json
{
  "layer": "S1942",
  "tf": "H2",
  "split_bar": 28573,
  "n_bars": 47623,
  "src": "/home/user/webapp/data/mt5_full/XAUUSD_H2.csv",
  "bpd": 12,
  "criterion": "max lift*sqrt(n) | both arms | n>=60 & net>0 & power lift*sqrt(n)>=78.0",
  "best_key": "long_k3.141_rr1.5_hd1",
  "best": {
    "n": 85,
    "wr": 50.588,
    "net": 341.7,
    "sl_med": 137.2,
    "be": 40.962,
    "lift": 9.626,
    "score": 88.75
  },
  "best_unpowered": null,
  "score": 88.75,
  "power_ok": true
}
